Employee_ID,Attrition_rate
EID_22713,0.21882420318371704
EID_9658,0.18574941002616255
EID_22203,0.1966998646943131
EID_7652,0.26695041026034094
EID_6516,0.20691637647885563
EID_20283,0.15416851645106883
EID_21014,0.21520064827108398
EID_7693,0.19932387423530037
EID_13232,0.18697729265865226
EID_6515,0.2613909007459665
EID_13639,0.18937812922789085
EID_14669,0.18022593037452983
EID_16537,0.1816710302264506
EID_5782,0.18391146999180163
EID_20157,0.1957929338951161
EID_1855,0.17253145762792815
EID_20748,0.21081065041943958
EID_23179,0.19657689060660152
EID_12838,0.1817943160341191
EID_21656,0.15874654014601583
EID_8844,0.16064122430240385
EID_1536,0.19733493670781527
EID_8822,0.19323504816468678
EID_11398,0.1998631337664813
EID_12965,0.21382618512017698
EID_5204,0.20589760033342386
EID_10030,0.20872593800015923
EID_13227,0.17454775532994807
EID_20607,0.2095781613317545
EID_14070,0.1935154233538776
EID_3755,0.19289138891551055
EID_5459,0.20318410679329524
EID_7697,0.17727648579887523
EID_3935,0.1774047031832138
EID_19046,0.19448083995019047
EID_4040,0.18151467242557287
EID_17730,0.17081950958207104
EID_4995,0.18670117244874346
EID_24653,0.1823664007276483
EID_6978,0.16010994289004316
EID_13775,0.19756794659600835
EID_14608,0.18708023241326657
EID_3148,0.19577770931152105
EID_24868,0.23101748587172402
EID_5521,0.177447986688133
EID_21155,0.1961508414887384
EID_3840,0.1861930896109492
EID_10646,0.19307040411953064
EID_6711,0.20969659982510752
EID_16247,0.1730799368960736
EID_16789,0.2118431267954427
EID_17967,0.17268272115340705
EID_13270,0.19775590389002695
EID_18462,0.17884572734037557
EID_22248,0.2026034903266974
EID_22693,0.19798605443753642
EID_25662,0.18669917752020548
EID_23346,0.18976541874349803
EID_4437,0.19347906966185355
EID_18108,0.17110378680696745
EID_7000,0.1993537819109861
EID_22770,0.21013868661152824
EID_7816,0.1889562111505057
EID_19615,0.17986032771022012
EID_23807,0.23336671024622424
EID_16764,0.16899298660167777
EID_16818,0.20420194546964904
EID_22712,0.17473445810385202
EID_18198,0.236188230230367
EID_11154,0.25076875527433495
EID_22137,0.2234100794782935
EID_11655,0.17921821311608144
EID_18514,0.2208601362022133
EID_24742,0.18391815519418675
EID_16019,0.1977886123015546
EID_7357,0.1838187074765502
EID_20106,0.17789771554197195
EID_13284,0.2252122211214709
EID_5451,0.1671949071173808
EID_19728,0.18297028774417498
EID_9178,0.1747941021638959
EID_13177,0.16674562540019788
EID_14300,0.20223088461879574
EID_4379,0.18705817601527838
EID_11285,0.18692207230550745
EID_14882,0.1966620747273389
EID_9969,0.17934185644314446
EID_23643,0.16343502276653732
EID_5935,0.19954669104796438
EID_7741,0.18706512686090512
EID_6176,0.21175702002801172
EID_5418,0.20870486127170307
EID_20626,0.2222039743453769
EID_1725,0.23207293341938404
EID_14317,0.22169048072246608
EID_12120,0.18834078043414798
EID_20264,0.16015447802194563
EID_16691,0.16503913118039798
EID_1093,0.1590003190775157
EID_2565,0.17430233317995597
EID_11463,0.18495180130226618
EID_12005,0.18114848930830962
EID_10326,0.18635755807031532
EID_12582,0.21556291225520213
EID_18228,0.17140860811180333
EID_11670,0.22292101625382754
EID_24257,0.16491006258822077
EID_7024,0.16230311515475412
EID_10382,0.20484231825048482
EID_20210,0.1953880896924693
EID_10294,0.16864597690866914
EID_19941,0.2069853622840026
EID_25572,0.18269628068790067
EID_7758,0.18735276013320432
EID_22718,0.1873388173863381
EID_1078,0.18032091123933677
EID_8227,0.1928623268704448
EID_1702,0.19013566925264294
EID_3532,0.18479248175469293
EID_22452,0.19113872249323438
EID_3019,0.17945837163935308
EID_22264,0.1990203995562953
EID_9866,0.1804045920130845
EID_3520,0.16271543717442946
EID_21098,0.1984710900897202
EID_1186,0.1691106707118645
EID_12355,0.1755597471349052
EID_11020,0.18668797760848282
EID_19193,0.1538646375905564
EID_17787,0.18397278155141178
EID_13719,0.21045536013338312
EID_24449,0.2068924231182645
EID_12957,0.1762118274921648
EID_24794,0.18179722201886206
EID_2866,0.22893689637071674
EID_10563,0.19065964886716047
EID_22492,0.20276588859211164
EID_4106,0.21685560431069728
EID_6648,0.20503186542836427
EID_7209,0.1937479346463703
EID_9692,0.18447412059452997
EID_22763,0.18120330311433158
EID_12622,0.18423582167671873
EID_9831,0.1846553362421003
EID_5731,0.1524839635422701
EID_1114,0.16865926093572692
EID_25017,0.20594894485749304
EID_22956,0.19481618661651157
EID_5549,0.17953160731446047
EID_12022,0.19193900569451222
EID_8034,0.1671558506123587
EID_20644,0.16251831183023466
EID_20125,0.1726678967515456
EID_21957,0.1825731192617609
EID_8870,0.16235338270339958
EID_2305,0.2056251544714713
EID_3977,0.1586594959771617
EID_14845,0.18475440111514635
EID_6629,0.18108460739874377
EID_14577,0.17525200641388344
EID_24509,0.16401493956183014
EID_1530,0.1864940805942438
EID_21524,0.21349656463062996
EID_6647,0.15602928369406682
EID_19730,0.184191284803586
EID_4424,0.18493638506358612
EID_7964,0.17801691074582698
EID_6289,0.24333966333011503
EID_2899,0.17572833253917786
EID_2827,0.19740764430768087
EID_8801,0.19040432297305088
EID_20454,0.20812464103921918
EID_18988,0.19254084479240147
EID_8405,0.20998677663311205
EID_14497,0.17546975631392414
EID_11769,0.18893022189478736
EID_21353,0.18913423765575896
EID_2221,0.1734112261650387
EID_13218,0.17879866450853343
EID_4576,0.20390468026375747
EID_17470,0.17374090970724312
EID_14817,0.22132223307756754
EID_21845,0.21347993611427435
EID_21987,0.17665970933103164
EID_1168,0.1758108271804667
EID_14315,0.19799623881922074
EID_5043,0.20425326411596037
EID_1967,0.21362635724897142
EID_22274,0.17049806631819275
EID_11091,0.16572007210426745
EID_18421,0.1928465846174356
EID_8316,0.16837373602088018
EID_13308,0.2714927234226545
EID_19481,0.1741743492894027
EID_17732,0.19561249392357183
EID_4504,0.176915158685973
EID_2539,0.2221978399185592
EID_19529,0.1805865934286907
EID_2279,0.18807300012444722
EID_14508,0.19887930052296926
EID_12241,0.1882200664294777
EID_11530,0.16577713853071258
EID_20147,0.15986271664587204
EID_6154,0.21681288274625757
EID_3523,0.1843326780943082
EID_20453,0.20650740913738808
EID_11929,0.1869400449485938
EID_12840,0.1938945508879358
EID_22320,0.1992072825623924
EID_25383,0.2059589946342491
EID_10731,0.2027013085277478
EID_1017,0.16479812912173486
EID_1819,0.2038695733421754
EID_22849,0.2077817359009711
EID_12290,0.19417837815800626
EID_24238,0.1681277554293492
EID_3105,0.193555250306627
EID_14242,0.19999622274687923
EID_16569,0.20136324024793756
EID_8094,0.19932449684599912
EID_7824,0.18419432211157877
EID_8978,0.15592770804460826
EID_25314,0.1811937463655885
EID_17810,0.20285632043605234
EID_14856,0.15135904443281217
EID_22144,0.19787572076396118
EID_23603,0.17444448330775858
EID_7211,0.19477688118148428
EID_19340,0.22415204666224767
EID_1501,0.18118915769840996
EID_22111,0.17009156016059793
EID_16147,0.19722774483275748
EID_16746,0.1804807155491917
EID_20777,0.20558691448988653
EID_12999,0.18996360601369466
EID_21663,0.17267247189938234
EID_11862,0.18631665494565702
EID_17683,0.1976764006482076
EID_19819,0.19240088435104674
EID_21562,0.22428510550114938
EID_24390,0.17380294807554766
EID_14444,0.19757697006356592
EID_3261,0.1836276603211204
EID_7752,0.17574446374640285
EID_3033,0.19186266184185782
EID_22433,0.15848422355259795
EID_23727,0.17836485634457472
EID_24107,0.18257604497499388
EID_22537,0.20575080197008738
EID_13645,0.20170397745818242
EID_16021,0.17753588013696053
EID_19800,0.20661776976582247
EID_1944,0.19099768147841248
EID_15868,0.18034100418777288
EID_22188,0.19505998364313734
EID_13833,0.19999123746853428
EID_15028,0.20238651084380016
EID_24861,0.1865522060501635
EID_13033,0.22640502299186727
EID_23673,0.16912620252433716
EID_13265,0.16901375511209923
EID_23411,0.22222247270782586
EID_3761,0.16397362071216287
EID_7299,0.1898655286563833
EID_2379,0.17851141732541795
EID_18863,0.21930490613933962
EID_12115,0.17740039309918273
EID_23879,0.1953145534202782
EID_16586,0.21255440972515702
EID_19003,0.1898653869869288
EID_11107,0.21669770741279548
EID_15416,0.17860149899863229
EID_19214,0.17449427638285975
EID_5135,0.20167954811075814
EID_22464,0.21851261074790032
EID_22759,0.20495086443112354
EID_17833,0.19989339482284768
EID_17627,0.1862619963307563
EID_25730,0.1899519453982662
EID_2377,0.18285162632054852
EID_18085,0.17606588885041624
EID_14096,0.20536373141361033
EID_8384,0.21677891270797395
EID_17105,0.18110634933372266
EID_9929,0.20318289863278716
EID_13267,0.19181937605267735
EID_12954,0.19903541560492738
EID_4464,0.18727664345803757
EID_11464,0.19615608179086336
EID_19308,0.15205925243133056
EID_17530,0.17195968650553634
EID_6981,0.19078818328089694
EID_19951,0.187805512537226
EID_1100,0.2061920104174683
EID_25145,0.20432905284446795
EID_15614,0.2019232269783237
EID_2961,0.20152153156928093
EID_1742,0.18475764615915347
EID_2843,0.1790846797949549
EID_9549,0.20011842678268627
EID_12832,0.1887497376577958
EID_17914,0.21687995572850638
EID_22832,0.18645284308356755
EID_5755,0.15901190571331483
EID_1141,0.2020590476628164
EID_18954,0.17717348051206502
EID_10824,0.1861127527105318
EID_24478,0.16077301856359802
EID_14916,0.173826197328392
EID_4434,0.16450901282290517
EID_23650,0.20313034831346544
EID_16556,0.16587935161644277
EID_24656,0.18258764840356703
EID_25965,0.17203028487609584
EID_9279,0.1961564284190278
EID_13802,0.1956335614844446
EID_2748,0.2167146556997968
EID_17346,0.19893931935806333
EID_1171,0.16943634586126877
EID_1552,0.1733655959773639
EID_20674,0.1608397746702196
EID_2475,0.17799645359934813
EID_16714,0.1656268920834048
EID_7857,0.19593676201683577
EID_3294,0.1967064547298641
EID_2280,0.1795673400159748
EID_10203,0.15873925657498367
EID_22162,0.19784144297554823
EID_10438,0.18546917760521545
EID_12898,0.19194109044700874
EID_4358,0.1594894153034283
EID_6179,0.17326438099658806
EID_2538,0.1640300741884435
EID_13110,0.17608970674454077
EID_24585,0.21112392905232827
EID_1006,0.1876206175559817
EID_11632,0.20694439214320592
EID_21011,0.17152971623637892
EID_16869,0.2040782317942808
EID_20564,0.1633144250065858
EID_12996,0.19980494292330042
EID_1503,0.18255201026163576
EID_23053,0.19128760354202795
EID_22049,0.1795928225802309
EID_4346,0.2223638791025121
EID_1887,0.19506824331783412
EID_16849,0.19181563603427376
EID_10071,0.18594642599448075
EID_11265,0.19261435070911115
EID_12611,0.18278233481382583
EID_25542,0.1787561334936017
EID_11582,0.2142700520669776
EID_19550,0.19097685011770543
EID_5351,0.19743987450634998
EID_3305,0.1873941245058654
EID_18846,0.1879081381573064
EID_24764,0.16690619109692378
EID_2191,0.19473556888976334
EID_6314,0.1801462128721797
EID_23248,0.1744930198907495
EID_4570,0.19356971291150285
EID_16415,0.16298366510536436
EID_11002,0.18730141229334626
EID_20498,0.1976807564302292
EID_7846,0.19796727549843945
EID_24121,0.17570164664191668
EID_7536,0.19121272789256233
EID_2015,0.2146203035696052
EID_7934,0.19921698650755718
EID_20903,0.19156766639053752
EID_17535,0.1892187712542735
EID_19760,0.17243166847272645
EID_9550,0.18446511586291664
EID_4261,0.18104012399847605
EID_19753,0.20179248846586523
EID_13542,0.18693950794368636
EID_24283,0.16431029149616794
EID_7552,0.2109129989521841
EID_11577,0.18040800239458926
EID_3228,0.17855647963999305
EID_17468,0.19414171698550164
EID_15815,0.1946060440078413
EID_2093,0.17623570459139135
EID_21356,0.20248595642429768
EID_12357,0.18690606858734538
EID_18495,0.176091951454146
EID_5098,0.1802826930760521
EID_12691,0.17258341279503547
EID_13240,0.20264693447424037
EID_19312,0.2002654763122952
EID_23914,0.19308659732531272
EID_23175,0.18043637310805663
EID_15413,0.19444565917898216
EID_4785,0.20728238772062074
EID_25933,0.18042731748879426
EID_22705,0.22118291217459074
EID_19350,0.161045634675907
EID_5369,0.1950441726186487
EID_20410,0.17341617345721405
EID_12557,0.19364298316377962
EID_17678,0.18326404546251315
EID_1342,0.18581345542285027
EID_12230,0.20170022525228684
EID_1311,0.16972372658207513
EID_5860,0.20808354227557138
EID_4259,0.17790930273747912
EID_10209,0.2018567649882631
EID_2300,0.20039282386580437
EID_17408,0.18996961588131397
EID_1883,0.16426296531305826
EID_1053,0.19745896258526105
EID_23610,0.19062144811542941
EID_17585,0.17082902960302188
EID_20845,0.1912817006536479
EID_15683,0.1908245385063237
EID_11976,0.20488606410723226
EID_12031,0.16759258984078296
EID_1711,0.1994138785699964
EID_6239,0.2164628473260595
EID_25541,0.22775020987926675
EID_9308,0.16317241484956152
EID_18168,0.19353412505177642
EID_11934,0.1745310946178604
EID_23472,0.21422842066672718
EID_13731,0.1534944046987178
EID_16069,0.17789985241684206
EID_18276,0.16762462052830246
EID_6141,0.19587817445370295
EID_12061,0.19808434695258642
EID_9450,0.19661647304511104
EID_21730,0.17970052127874672
EID_19506,0.18727523510824526
EID_13552,0.18564799238009705
EID_9945,0.1796443992295808
EID_1924,0.19746841821262087
EID_18453,0.17072847198813115
EID_20225,0.22540985819030335
EID_18673,0.21213619430808192
EID_11420,0.21317965529746744
EID_16631,0.17756849018754584
EID_21237,0.1804959244594778
EID_5015,0.17739382208632035
EID_20179,0.20372184603537324
EID_12073,0.2048854183472125
EID_21147,0.16352316517996285
EID_6714,0.19371118547543767
EID_10645,0.19534313810551474
EID_18298,0.191118933430324
EID_2640,0.1765744324819665
EID_2318,0.20263888118071244
EID_25226,0.20046971514004588
EID_24099,0.18998765985458432
EID_20938,0.2609633391028813
EID_8377,0.21363574101796523
EID_7023,0.2068400813407489
EID_11385,0.20629244573132935
EID_15016,0.17224904282935044
EID_25794,0.19235064275389926
EID_11494,0.20262898323295836
EID_2425,0.1851472328699862
EID_9847,0.20941780127449144
EID_3570,0.17888087624332036
EID_13573,0.19298946926112565
EID_13780,0.16348053152786915
EID_2949,0.18090523897942412
EID_19834,0.19763775683689866
EID_11384,0.20591870899885908
EID_23154,0.21628667787039715
EID_9337,0.1922630303012435
EID_3653,0.17903967892848666
EID_4850,0.2103363758652533
EID_16283,0.20023037326384677
EID_5107,0.16031281740640024
EID_25156,0.2157180893549755
EID_17223,0.19095845129659178
EID_14695,0.1798401788840166
EID_11374,0.1834389064800464
EID_13672,0.1744495960554288
EID_6782,0.2275395748066915
EID_25074,0.2071335446380391
EID_21087,0.18413581820992803
EID_13017,0.21137406673375764
EID_9947,0.2254400211891368
EID_21221,0.181000878564194
EID_21639,0.16894947420071038
EID_20333,0.17998354016131685
EID_2970,0.19380399067657836
EID_7624,0.1864344679377936
EID_15741,0.1825208794223157
EID_1312,0.17953382383805178
EID_19575,0.18292383489465128
EID_21047,0.2010588029243242
EID_11969,0.2163683052919007
EID_19145,0.18072752874182474
EID_9871,0.1799844237697561
EID_18852,0.16930187078425113
EID_22326,0.2037826936169788
EID_7259,0.17760771704222517
EID_21920,0.21587429794336987
EID_1436,0.20129857724964312
EID_8261,0.17624557162212512
EID_23228,0.21814520475805182
EID_5560,0.16016943317990617
EID_22357,0.21093656574182873
EID_4816,0.17475098364593267
EID_10000,0.19110348724576254
EID_21908,0.1669080685696728
EID_14887,0.18404184271476481
EID_12497,0.17613266254248083
EID_17976,0.18469950808269017
EID_17356,0.15753579558696928
EID_9785,0.17155462636562704
EID_16224,0.17653566917476365
EID_6020,0.1867022436668197
EID_20716,0.20100040340153996
EID_11351,0.21234050863143172
EID_20899,0.21279286222537752
EID_9718,0.17259397419847444
EID_9479,0.19108891668093964
EID_25048,0.18881911838790985
EID_23370,0.17095481869800694
EID_13877,0.19797816839376986
EID_12256,0.19529398820360128
EID_1903,0.16526694920915486
EID_8830,0.162111057252919
EID_22060,0.18230899067334666
EID_11996,0.1852906994074745
EID_21061,0.18474013243747572
EID_22604,0.19326934030402662
EID_18463,0.1776976381041578
EID_11375,0.19470926665883914
EID_2685,0.21667704236463284
EID_16010,0.19998199367243735
EID_19288,0.23463894254159878
EID_9283,0.2557396432869404
EID_11122,0.1782857526608529
EID_6638,0.18500808978240002
EID_25516,0.20361587482474697
EID_3864,0.2114929501455828
EID_9746,0.1740186402491702
EID_8407,0.18790407582240037
EID_25463,0.18446258285061706
EID_23098,0.16708776113148494
EID_22512,0.19550181658151944
EID_14671,0.187206437861226
EID_18482,0.19094136572284148
EID_8151,0.20265399894129837
EID_16624,0.21048147926218042
EID_1983,0.1906361619828723
EID_18445,0.19324690321831506
EID_11891,0.18866783737298212
EID_2010,0.19449889155978775
EID_4592,0.2275808624472988
EID_17412,0.18924896464903135
EID_24883,0.1661865195146804
EID_15661,0.16185820438755766
EID_11757,0.1912574395085347
EID_2627,0.17241619575225986
EID_13243,0.1899235510762523
EID_10917,0.1821040699970594
EID_4360,0.20138867553657608
EID_13536,0.1915578466435942
EID_10695,0.22393415270097414
EID_5746,0.18005124973837666
EID_1178,0.19776051275674345
EID_15290,0.2173803563003542
EID_3540,0.17288227876026693
EID_14684,0.20958371107110563
EID_7914,0.19478883868403946
EID_23733,0.1861604154811921
EID_5907,0.2557862806328827
EID_5142,0.19865076889767017
EID_7686,0.20896290797846495
EID_12078,0.19424694987225005
EID_4880,0.175818597137954
EID_1527,0.2014459591360457
EID_15919,0.19683858384625308
EID_1260,0.17780382090334212
EID_22377,0.1771357866508557
EID_7876,0.1793907406066072
EID_1213,0.16626290373625618
EID_4161,0.1864554331435549
EID_3214,0.18369716367685165
EID_17651,0.16583380867542383
EID_8005,0.15181547312426605
EID_12852,0.19975462227434604
EID_21465,0.2127318618164319
EID_7371,0.1996021783757463
EID_25687,0.1829891765398869
EID_17222,0.16209089280250377
EID_1994,0.17331274054259307
EID_22384,0.2051945949511015
EID_6344,0.18654500594807555
EID_18801,0.210005696577748
EID_13688,0.21663697614124455
EID_13779,0.22236540865268042
EID_24969,0.16530758659343267
EID_15311,0.2518008512442696
EID_9095,0.21171594725143544
EID_11675,0.2044807581561594
EID_14870,0.19485732747431717
EID_1575,0.17659782364584653
EID_7440,0.16838041975383716
EID_24259,0.1880701258624619
EID_19501,0.27139015528117144
EID_23743,0.15803968751213424
EID_13287,0.18508980183213752
EID_2226,0.15590633867343415
EID_22439,0.19159739547236868
EID_16078,0.22898927801970184
EID_18895,0.17534711547133489
EID_19860,0.19632000383327472
EID_24564,0.19725399837450508
EID_21747,0.18177558811849953
EID_4659,0.19740521961611154
EID_24149,0.2088874554910885
EID_13300,0.1807042207925247
EID_16950,0.18283408270526247
EID_23778,0.21264783949017632
EID_14691,0.1968269713940472
EID_10789,0.1807485866473108
EID_5525,0.18896362312674211
EID_19424,0.19677414936952597
EID_6171,0.19132867372909723
EID_19569,0.20072767563590443
EID_4602,0.1923627837737971
EID_17919,0.21468448302174908
EID_4286,0.1802743065751069
EID_1973,0.20819765753706712
EID_25715,0.17106258536806446
EID_23385,0.21232554916496188
EID_13681,0.19871779549558338
EID_25410,0.21052977028865622
EID_18267,0.23166354278222095
EID_15252,0.18460393803404146
EID_23214,0.2064538415386878
EID_18551,0.23726881931982602
EID_2401,0.1907814680986959
EID_7609,0.1930402894230542
EID_21291,0.19511321836200973
EID_10126,0.20236736702409397
EID_19714,0.18178153017198267
EID_4911,0.19737566347130478
EID_12505,0.25293552903647426
EID_10377,0.20126059859543494
EID_3407,0.22231212220895474
EID_3386,0.19530455446507922
EID_7623,0.20062553785882695
EID_19517,0.19289117335531247
EID_21782,0.204777901372307
EID_12361,0.17208843337447624
EID_21171,0.18015170212607473
EID_17836,0.21357374641882731
EID_20286,0.1953622772597005
EID_25798,0.17345655982188724
EID_15699,0.18968205708795044
EID_17006,0.20339387069846773
EID_22476,0.17010664445767076
EID_9406,0.18144172471256909
EID_13559,0.18238287938844178
EID_1340,0.16143887245803132
EID_17848,0.17772872272421572
EID_20358,0.20153017974587226
EID_14265,0.19567217857107144
EID_9820,0.19813242879791873
EID_13755,0.1814668938101387
EID_13293,0.1882218019813278
EID_25837,0.20320773634407607
EID_20466,0.17769331062248506
EID_11032,0.19993148384461945
EID_2399,0.18518090779656926
EID_23917,0.1923539825876494
EID_17011,0.19832100873391542
EID_8967,0.1602362638538715
EID_24468,0.1973945778322923
EID_8435,0.18060271329701513
EID_17953,0.19946225447692512
EID_7140,0.19460914028675136
EID_24404,0.18630093382508947
EID_14380,0.23343382125766443
EID_1232,0.17747737636936825
EID_1573,0.16192176206065692
EID_3684,0.20425202095701278
EID_15824,0.19698663058534746
EID_9212,0.19135903025124842
EID_21121,0.18202889866568422
EID_6346,0.1722921989984905
EID_9525,0.1900102655851137
EID_9726,0.19038615306962087
EID_2526,0.1961813330837428
EID_4228,0.16476949046925146
EID_14595,0.20356785221292334
EID_15856,0.25958827177121535
EID_6768,0.18033058952069317
EID_23953,0.20394936389230356
EID_19059,0.1886917721668136
EID_5268,0.18442356300881282
EID_7619,0.17005875297791473
EID_23028,0.1827124468267156
EID_22104,0.20201348295960755
EID_10318,0.18272304487705598
EID_25369,0.17088679822513808
EID_16633,0.16684283936966354
EID_15848,0.19223335652489243
EID_2240,0.2647065056033402
EID_1059,0.1752168841194497
EID_9315,0.1748260909954906
EID_15388,0.18070947290674189
EID_9984,0.17155529920358664
EID_4296,0.21211591941033264
EID_10927,0.17737347108757592
EID_25054,0.18572429045022198
EID_1884,0.19031180751132112
EID_21960,0.18086430997891523
EID_5572,0.18481286883973358
EID_16872,0.18373242328201517
EID_24525,0.20671505719065725
EID_14237,0.17908062811623404
EID_7114,0.1934074060053117
EID_7448,0.20267791087840295
EID_17668,0.18459031916513513
EID_7674,0.21097126598853833
EID_5884,0.18246199756664885
EID_13942,0.15044047449239406
EID_13098,0.19110132751175202
EID_7695,0.21005285686830838
EID_5350,0.19634491039602858
EID_22853,0.17171907052445026
EID_2385,0.24943739416136654
EID_18006,0.19848500978607558
EID_12875,0.20443613710280795
EID_5478,0.17914316547806353
EID_18690,0.16881862833694844
EID_12545,0.21191046904877062
EID_13888,0.18410177210393738
EID_9732,0.2095937704763344
EID_18001,0.20060195461738528
EID_17479,0.16754325113855437
EID_23757,0.20277084238597304
EID_1303,0.2511454965493799
EID_5375,0.14840291554883633
EID_5869,0.17696600950224484
EID_8825,0.20077934151840046
EID_22567,0.17123497689651043
EID_16273,0.17678251191842628
EID_20618,0.20246755234785635
EID_3608,0.19074994673109552
EID_8806,0.1993192423970379
