Employee_ID,Attrition_rate
EID_23170,0.18290794891056514
EID_12243,0.19055703514276237
EID_20089,0.21756929514137924
EID_16852,0.15904986327370202
EID_18312,0.1810318323846637
EID_14010,0.2079003227111538
EID_14705,0.2101298517806081
EID_20956,0.18510628866401768
EID_18794,0.16956078379604167
EID_1629,0.1927071279419197
EID_25483,0.20005255358875976
EID_4542,0.1947407417900449
EID_10076,0.2041829573503794
EID_9469,0.17573589969579823
EID_25284,0.23144651274825886
EID_11972,0.1865917765972639
EID_1798,0.18067328069531333
EID_21903,0.21393903029278985
EID_20031,0.19039315899973946
EID_20365,0.17337828753272697
EID_9210,0.185730588248114
EID_19750,0.23120939667167517
EID_4006,0.1762826429312308
EID_24922,0.17851178871534343
EID_4760,0.18359708019140616
EID_11035,0.1849019699346186
EID_21008,0.1805318636315844
EID_23731,0.1450817109776889
EID_21788,0.16056422451740845
EID_5428,0.1724413238232418
EID_14023,0.19196145042769175
EID_2937,0.1851735343030829
EID_16931,0.18540394809899058
EID_18299,0.2002937898958386
EID_6660,0.2011470184921742
EID_23187,0.22443120255101634
EID_14868,0.19303999191144458
EID_23247,0.16816132254366978
EID_15971,0.19550114426626453
EID_7852,0.20027816142589178
EID_7017,0.18878897217360058
EID_7494,0.1492864223747714
EID_18706,0.17647304369993294
EID_22784,0.2003877300525156
EID_10756,0.20499513051238044
EID_6854,0.19707350540188787
EID_12554,0.20693607158861085
EID_1162,0.16519376720082266
EID_19581,0.18084783384274505
EID_2169,0.17620664777495465
EID_25149,0.17392448081457107
EID_22575,0.18013867058497024
EID_2265,0.17206609806541498
EID_19668,0.18956204437712423
EID_19245,0.18866592400561477
EID_8194,0.170429151273908
EID_8081,0.2318031876696275
EID_8670,0.17799160851669138
EID_7992,0.17930848841944025
EID_6596,0.23812083282167787
EID_3699,0.18999962226900013
EID_9698,0.21361223704115456
EID_1847,0.1922579466129674
EID_16179,0.184445774178069
EID_23663,0.1880919932081337
EID_24287,0.20228450711645551
EID_3527,0.18540802171327422
EID_18652,0.19030106861682577
EID_24110,0.19655902476296902
EID_21419,0.21020187725253844
EID_12865,0.18858842932474443
EID_9237,0.2250198580639446
EID_20408,0.15915028549586246
EID_22934,0.21236820111876992
EID_6492,0.19223514284949494
EID_20285,0.21381684943388565
EID_1286,0.16798767336985237
EID_12542,0.1867872599784787
EID_5523,0.18766838375999714
EID_1979,0.1949559295638682
EID_23146,0.18857262844929212
EID_4773,0.1636019550890155
EID_8785,0.19688014668431886
EID_4463,0.18586951051957334
EID_24028,0.1645074631162939
EID_20920,0.19985776504425284
EID_21392,0.22256243471608148
EID_4079,0.16575699181764075
EID_5173,0.1644792933990752
EID_22915,0.18760674914793296
EID_18347,0.1818044844385212
EID_7984,0.16406198187904125
EID_25148,0.21020927967265857
EID_4350,0.19101063837809507
EID_6909,0.18549023194236003
EID_10582,0.198639644982661
EID_6248,0.191588555384474
EID_10035,0.19278465446726614
EID_24603,0.21025381846962712
EID_1794,0.17013396658453875
EID_9407,0.1930978132950334
EID_2114,0.18246196680695548
EID_21125,0.20653033260403036
EID_15046,0.20234849554532303
EID_8058,0.20666180448019678
EID_1961,0.16064623468046776
EID_23324,0.176477405375087
EID_21521,0.22035579116661783
EID_11043,0.19416495856980714
EID_6461,0.1989871789239902
EID_10398,0.1856916102720782
EID_20635,0.17797782647612528
EID_22940,0.20454737999909037
EID_8582,0.1680966338547701
EID_12770,0.20210322347130552
EID_15982,0.19637649018576714
EID_19692,0.195198684292637
EID_18304,0.21638982940001456
EID_13603,0.20883889519155863
EID_6145,0.19526981595075224
EID_16587,0.18572616779749518
EID_16835,0.2502149503950745
EID_8399,0.18277407585400895
EID_7012,0.18362215402862564
EID_20575,0.1618050934875423
EID_20747,0.17902669622467887
EID_3907,0.20765896227486413
EID_22626,0.24512832689906594
EID_4442,0.19660815823348649
EID_18034,0.19155714903955018
EID_16055,0.1943341049009984
EID_21684,0.17039776121367672
EID_17499,0.2060531611685114
EID_1222,0.15437288227202983
EID_17204,0.185420881785926
EID_22732,0.19647568680223815
EID_8539,0.17599249428040453
EID_23136,0.20277146769217483
EID_24470,0.2028077675992675
EID_17404,0.18245306180293513
EID_21498,0.1937111309872958
EID_19495,0.19868916591253738
EID_23966,0.18085641581247494
EID_1388,0.16417127316393287
EID_7374,0.17234715605490747
EID_25441,0.22581895808169508
EID_16616,0.18632731444974934
EID_7654,0.1845104319320248
EID_4217,0.19024921585715418
EID_9968,0.16747115441782132
EID_17830,0.1863118991131778
EID_12023,0.21234592365974167
EID_24002,0.13933439613225787
EID_11371,0.19778089337798282
EID_11096,0.1674415063785809
EID_24835,0.22508680950291513
EID_17439,0.1729230117047928
EID_6587,0.20148969790575275
EID_21946,0.20359712399740887
EID_5431,0.18603478658527117
EID_4723,0.18989707356643268
EID_11535,0.21000484954306564
EID_2330,0.14689161524738406
EID_23531,0.21230803990853986
EID_8913,0.17822652824165025
EID_21273,0.19152140250439126
EID_11927,0.2024689805661575
EID_1385,0.17816440749560775
EID_15758,0.1956847401053719
EID_1023,0.16865987845982694
EID_8959,0.20327570578823206
EID_12911,0.1958811483666047
EID_15925,0.16620785956044107
EID_17769,0.19395551738684075
EID_19842,0.20592026642878597
EID_15875,0.17787863280017685
EID_21284,0.16565212007715063
EID_24825,0.2067321720403876
EID_23825,0.16989235083904355
EID_13001,0.17706719938497434
EID_25601,0.19644373747456376
EID_24670,0.20867876658768011
EID_24412,0.24230574399934907
EID_18712,0.16540650731251288
EID_21138,0.17334937665943617
EID_19335,0.1908768140576323
EID_16753,0.20104423667287824
EID_24399,0.1872125659628386
EID_12567,0.17794896876922583
EID_22161,0.17248825626836856
EID_12609,0.18849228679762817
EID_22249,0.15961973057131162
EID_5314,0.16678997805550064
EID_1897,0.21160887143982285
EID_22507,0.17692135566243067
EID_2878,0.1757330717602304
EID_10098,0.16431262982736597
EID_18435,0.2190388650058549
EID_8063,0.18129590834790893
EID_3512,0.16372081721352816
EID_24444,0.17953567461721381
EID_9813,0.19799516432597217
EID_25132,0.19617195265350257
EID_5613,0.19550141389909725
EID_14062,0.1898673702364908
EID_20073,0.2118214737777389
EID_12506,0.19049695523840451
EID_1092,0.212206086806239
EID_15895,0.18437255790119822
EID_1039,0.16575858333648644
EID_22016,0.20337343138331865
EID_6764,0.19460893787636713
EID_17384,0.21426725280769066
EID_8705,0.17948688575329683
EID_14832,0.18475536879637755
EID_16473,0.18169915570131398
EID_11186,0.1818517686671986
EID_7476,0.1910657064182919
EID_19671,0.19705125149289995
EID_14001,0.1717560407589579
EID_10658,0.1978703719353786
EID_6668,0.1957846272091284
EID_13786,0.2012420338770366
EID_11224,0.1961892867035863
EID_13296,0.16684842543288292
EID_22145,0.1738208459891244
EID_6494,0.18176699307498398
EID_1649,0.17721704952236192
EID_20878,0.23265849069919628
EID_3790,0.18393190618127314
EID_9257,0.2011333782615995
EID_14917,0.18691632349766124
EID_22052,0.19456240672061226
EID_1198,0.15516503139856397
EID_8478,0.17841939826555908
EID_2071,0.18732742223565513
EID_1250,0.16227690823404417
EID_9000,0.18049577305462677
EID_17319,0.17814111058551663
EID_21794,0.21023028763003565
EID_23350,0.20048731551365945
EID_16278,0.1773882045872382
EID_3330,0.1636583800403175
EID_12584,0.21072680322336693
EID_9354,0.21977682688722627
EID_15007,0.1799427376047627
EID_11656,0.1946960523316428
EID_22526,0.1705763818957719
EID_11027,0.17892345446733
EID_21588,0.1700978105202977
EID_13717,0.17977770136306281
EID_8073,0.1893319276269282
EID_15972,0.1914510933475309
EID_5730,0.17846695512075933
EID_23968,0.1445022551829932
EID_4299,0.18729254194432582
EID_6302,0.1683080099467309
EID_6974,0.17368762191473625
EID_4829,0.19699386237232766
EID_21139,0.18182534701173758
EID_23456,0.17765236353602576
EID_20110,0.1678478894746078
EID_20342,0.1805059714030705
EID_15238,0.21246302437418726
EID_10349,0.1865973526712928
EID_10077,0.1620182875652493
EID_22330,0.2116419469205258
EID_4368,0.21223677113817768
EID_8859,0.18336455236283905
EID_24277,0.15970010881355862
EID_1061,0.1953639559868764
EID_5597,0.1699489657796701
EID_4820,0.20626011194398206
EID_5863,0.18246717831427486
EID_23680,0.19721394026583233
EID_5542,0.18288966443244636
EID_6203,0.17044758250868836
EID_5355,0.18114822183736012
EID_19669,0.23793185381654436
EID_21725,0.19827041341182633
EID_2138,0.17029397222966966
EID_24278,0.19328701932410947
EID_6591,0.20217882313672836
EID_21056,0.1600261610658865
EID_18759,0.23462357609275225
EID_12059,0.18196686321906352
EID_11077,0.19651637803247313
EID_17216,0.20296849223461877
EID_15655,0.1947764017926817
EID_19017,0.17550677211748184
EID_17846,0.2079404243720667
EID_6418,0.2051775885578255
EID_25942,0.19642244353189128
EID_5420,0.17101964656577492
EID_11764,0.179232967163255
EID_16483,0.22559077738277616
EID_1901,0.16673003619694166
EID_21480,0.19810252974758216
EID_8006,0.21180403799093742
EID_1282,0.19908339740609296
EID_6895,0.18271509813108186
EID_13677,0.186192476631157
EID_6071,0.1713701175352654
EID_14425,0.17170390353933945
EID_22685,0.1812147817457631
EID_20203,0.18945546399544388
EID_19161,0.174741075180122
EID_1947,0.18356053531438857
EID_16574,0.19173582973223732
EID_2561,0.176751564010247
EID_20668,0.17639872153644992
EID_7831,0.20886419927544392
EID_8769,0.16557827403258893
EID_25191,0.186651229690724
EID_15590,0.20853300872613675
EID_12458,0.19617997381831798
EID_11406,0.17819564004659624
EID_17629,0.1714634293351033
EID_4632,0.17805087719819482
EID_18455,0.1891145396742463
EID_23077,0.20809417256759558
EID_25024,0.17862488902020737
EID_6269,0.21335623517806884
EID_12100,0.20181207687400682
EID_23190,0.19691948723078562
EID_9030,0.20684269117647144
EID_12359,0.18517537027460895
EID_12041,0.17103000912634195
EID_2019,0.2033637270046157
EID_22974,0.20506044592888112
EID_10351,0.16493798557674433
EID_23630,0.2203081114074281
EID_7309,0.195260443023476
EID_19821,0.2040260015788724
EID_4033,0.17926598952366224
EID_3435,0.20465538266235284
EID_5759,0.16857663853733657
EID_12826,0.20260372401339166
EID_8148,0.20431497041050006
EID_16088,0.16404226705659222
EID_15783,0.17978069004589906
EID_19521,0.20560304324080741
EID_13016,0.1738333307374177
EID_13708,0.1974696193209916
EID_4237,0.19175774940907603
EID_3620,0.17502487933046637
EID_10042,0.17493498356731613
EID_8833,0.17134424943878931
EID_21028,0.1880980692974643
EID_3485,0.18020057915418128
EID_23372,0.23982560629955973
EID_19410,0.21652967981135135
EID_6598,0.19541290191324193
EID_25371,0.2023664272978336
EID_19483,0.1736068129701901
EID_22826,0.18024023372406
EID_23606,0.19835590010668808
EID_9346,0.19634965097052323
EID_1608,0.19523179804083768
EID_1603,0.19167376698981517
EID_23041,0.20690804038707034
EID_7801,0.1699577978530376
EID_22456,0.1703013249073617
EID_24428,0.17499606090377098
EID_10811,0.17549804487183807
EID_24566,0.2085066830494825
EID_2531,0.2010372169242569
EID_10878,0.17713372952569972
EID_19548,0.19279140761228092
EID_11988,0.2010228150905369
EID_11378,0.2199383505815844
EID_9896,0.1975707150325667
EID_17323,0.1900520079285845
EID_24976,0.1834887139963937
EID_11249,0.16965003862496533
EID_20395,0.17425027735237758
EID_18262,0.15917276523138912
EID_14670,0.20892350555194578
EID_12880,0.19359612281128832
EID_1406,0.17970726032656437
EID_23014,0.205480721635306
EID_5224,0.20869008635712188
EID_3232,0.17700720115558827
EID_22327,0.1840159182652122
EID_2285,0.20654877082509182
EID_20468,0.2015896785540473
EID_4443,0.17356638877416322
EID_15641,0.17901940876266206
EID_8106,0.21607129922853258
EID_13958,0.1960857121011974
EID_10214,0.1873650759686902
EID_17739,0.18867386986392337
EID_13347,0.1794835751312201
EID_23453,0.16233863655234282
EID_1477,0.21049525059663568
EID_20224,0.1589430380976446
EID_2362,0.19221104603579156
EID_21421,0.18687462862450216
EID_7860,0.2105206058087711
EID_10286,0.1806093825934632
EID_7184,0.18215586545279422
EID_21742,0.19096085980681907
EID_21610,0.18442126574719886
EID_19375,0.19133994144201066
EID_18564,0.20510138988048504
EID_19108,0.2065551725323952
EID_17928,0.1920155905861146
EID_25613,0.20599117502385478
EID_23787,0.1850549740808844
EID_2392,0.2008752590617902
EID_7574,0.19652815848062227
EID_9810,0.170950319868369
EID_14332,0.220058837259715
EID_20937,0.16473672830210032
EID_7827,0.18848811679198801
EID_7457,0.20420434634447976
EID_11152,0.19090688714241985
EID_12917,0.17445464913134123
EID_18590,0.20313036742842325
EID_15327,0.2114015201371947
EID_11687,0.19089887242257597
EID_5179,0.16467793208925657
EID_5623,0.17663762991495796
EID_25331,0.21084479095580855
EID_24386,0.19720378421497795
EID_6507,0.20709896670611047
EID_7842,0.19589387819405799
EID_12018,0.1927912330016383
EID_6640,0.1970908986780172
EID_9872,0.1795402696245182
EID_2331,0.22799100502671202
EID_19685,0.17727905297596316
EID_25701,0.2137508467429316
EID_25681,0.19336053280866738
EID_20151,0.1899977694812654
EID_8980,0.20449479301410195
EID_12719,0.19182631414509677
EID_20075,0.1759535676797402
EID_14984,0.1843637869274332
EID_8177,0.1861749962147758
EID_1360,0.22081229243113726
EID_24812,0.20647576445629381
EID_8480,0.20389887936697923
EID_14567,0.20690413720431095
EID_16194,0.21235565237012596
EID_10020,0.17804866545720155
EID_7321,0.19659360266439418
EID_15387,0.18713285447340228
EID_19419,0.18679286473302448
EID_20496,0.21234899431212664
EID_1308,0.1983922914587925
EID_14770,0.17095748381945564
EID_21893,0.18912272978456401
EID_10990,0.20327501546600246
EID_17521,0.2113251364249461
EID_15274,0.1959398977802385
EID_24001,0.20410506496117525
EID_4111,0.19966199056458772
EID_4284,0.16369264324963773
EID_19682,0.170938359006661
EID_14871,0.20432767938513158
EID_18152,0.18095675276594886
EID_12520,0.24204077148997824
EID_4739,0.1881827621736385
EID_8424,0.17417399991618107
EID_23600,0.17464341320019805
EID_25891,0.20245145984911506
EID_11618,0.20975794201321696
EID_12674,0.18599160684536
EID_5999,0.16957502672416178
EID_18063,0.15833204849305024
EID_14859,0.1809435004547959
EID_20353,0.16721863227828643
EID_22962,0.17699480062431477
EID_19650,0.17128321430637977
EID_6108,0.19494444269430733
EID_19012,0.2545437665927804
EID_22925,0.1849786124018808
EID_15619,0.20533391906471918
EID_19998,0.1861822007481907
EID_20052,0.2157408029032961
EID_25044,0.2097890271953582
EID_5422,0.24427267711915862
EID_15354,0.1901229246594119
EID_3804,0.16337357124735086
EID_23277,0.18073062883182794
EID_12336,0.19957176840942553
EID_24839,0.16272022292745641
EID_1651,0.1968382785262512
EID_24355,0.19636358714327795
EID_24276,0.2073653566113241
EID_10346,0.17446116469569692
EID_9579,0.18723931796031046
EID_23242,0.20133372649777084
EID_23541,0.20113305530019693
EID_14741,0.15481070166490613
EID_7783,0.17697821233786432
EID_12569,0.21364904872219578
EID_3834,0.1787616272216829
EID_6799,0.24396157903982751
EID_15609,0.19353158185434777
EID_5496,0.18136867557318104
EID_5080,0.2208162242163237
EID_14834,0.19476929478548588
EID_18266,0.18044450949389312
EID_1182,0.18714846451454076
EID_6445,0.1973091111890783
EID_18656,0.18198110091712183
EID_24011,0.19126107777191184
EID_25093,0.18460835787864688
EID_11334,0.17549674838964352
EID_15785,0.16185318241862864
EID_8060,0.17902166907600864
EID_4349,0.1926268751601883
EID_22525,0.18496289109459882
EID_1231,0.2080472596227214
EID_2127,0.16363849976117192
EID_4047,0.17369964158479462
EID_12989,0.19265991649380082
EID_17726,0.20455765679119603
EID_1602,0.1970702219008473
EID_5945,0.16972405358883966
EID_15166,0.2017660081843984
EID_25317,0.1771276177473581
EID_18848,0.17744519976142192
EID_14455,0.1931862878070867
EID_9724,0.20270094902799335
EID_22697,0.19983632537401397
EID_16505,0.19434166685305704
EID_11616,0.16724710845638566
EID_10352,0.20113132803548517
EID_24093,0.16048707073875967
EID_11826,0.23949737069318106
EID_24211,0.20835468008723543
EID_14709,0.20746089239923973
EID_18747,0.19315954011104597
EID_16077,0.17248626303557849
EID_15440,0.1731080899375027
EID_4935,0.16676052133868258
EID_13791,0.19232859564332946
EID_16876,0.1827746825244578
EID_1335,0.1829475196359608
EID_19086,0.18828379251134536
EID_12872,0.19470650595742867
EID_11623,0.18504294546945418
EID_7807,0.20318030756040487
EID_9605,0.2113653040966066
EID_12736,0.20044942445372296
EID_20565,0.1979409125777833
EID_17225,0.22007301468547893
EID_19974,0.1860632320359315
EID_16045,0.169579575727667
EID_2082,0.17961168245339162
EID_22219,0.1523720568932948
EID_19439,0.17694372355062504
EID_2979,0.1624718309024733
EID_24414,0.18798083617101877
EID_15148,0.17850792717994093
EID_10690,0.21065377468550078
EID_16346,0.18635599960801047
EID_22752,0.20455507368240924
EID_21746,0.22144058466584637
EID_1705,0.19410181925376174
EID_7498,0.20246064464482577
EID_6874,0.1964785236073332
EID_4543,0.20506485665778318
EID_8931,0.17508506008058777
EID_16435,0.2002251028122817
EID_16767,0.18506331247196528
EID_3058,0.18674662610130488
EID_16381,0.1876313941021494
EID_17190,0.172507146006376
EID_7079,0.17240685610372553
EID_10191,0.19233359716109957
EID_1378,0.174582860195644
EID_20222,0.20810180759155633
EID_6156,0.17663286435705125
EID_5975,0.1913187680279056
EID_18682,0.17391835809667525
EID_8837,0.20045568033413066
EID_24686,0.2085654441929923
EID_9869,0.21687718350370544
EID_14673,0.16984462549758939
EID_14443,0.16777486860991533
EID_21591,0.20188781216163654
EID_25240,0.1826864608654264
EID_18365,0.1804510754848222
EID_9260,0.2096942656976502
EID_10696,0.19538658773182718
EID_18012,0.18613692545735497
EID_17421,0.22770508071498438
EID_23615,0.20509279857605062
EID_14132,0.1810993915498071
EID_13168,0.17187098214345667
EID_16973,0.18906920775821034
EID_13426,0.16677425073184293
EID_1493,0.18001291803912656
EID_3994,0.18163332608977306
EID_10574,0.18374552353243623
EID_12394,0.1759251143210328
EID_4781,0.1915212042574255
EID_24911,0.20434749813157282
EID_3205,0.20002848710733698
EID_25568,0.17658824836372755
EID_4343,0.2147089539988746
EID_4330,0.1950137244331874
EID_12518,0.1885305198436059
EID_18426,0.1839555174430367
EID_3862,0.19921165153767736
EID_13478,0.19988892229062796
EID_5607,0.1653821594130369
EID_22353,0.17595786767303584
EID_18346,0.16450276564783514
EID_5978,0.2102435432966013
EID_3391,0.1789847251385614
EID_8525,0.1984029497403526
EID_5245,0.17790513486180853
EID_11791,0.20222535991501467
EID_22913,0.19851855368561352
EID_15587,0.19943941496831125
EID_4851,0.20328885037286615
EID_3432,0.16144069172821596
EID_13090,0.16533573534844714
EID_15117,0.2578175398828618
EID_22004,0.16935469631103714
EID_16053,0.20095207059819456
EID_16458,0.20737849628237381
EID_8021,0.1910780201233812
EID_24385,0.20560137498594958
EID_7053,0.1995794260550301
EID_13544,0.16429126258271862
EID_9014,0.16515978737019824
EID_9246,0.2062982447395809
EID_15642,0.17501424553728262
EID_12295,0.18509292778156686
EID_7925,0.20435449465070202
EID_18473,0.1482213684370862
EID_19427,0.16597613568197986
EID_17027,0.18258763279621248
EID_22093,0.1661296970934146
EID_25611,0.17675692350183603
EID_20490,0.20920341840917026
EID_4204,0.14775007104430682
EID_2604,0.17334475664101875
EID_16152,0.20649486889259375
EID_8563,0.19413966726216925
EID_18620,0.17593809173925884
EID_11012,0.20546357966691936
EID_19598,0.17457013292301077
EID_13159,0.17775394396887767
EID_13171,0.17303670817981992
EID_8374,0.1833107713191972
EID_9838,0.24221557580246378
EID_18489,0.2062610017910509
EID_17451,0.19365442668256033
EID_7269,0.2079168640408672
EID_20548,0.19210314115832716
EID_9466,0.18064241789600366
EID_16085,0.21596126940920496
EID_24082,0.19691081970042928
EID_5078,0.19006614982495473
EID_23951,0.18532855759483302
EID_8327,0.20127484976184915
EID_5904,0.20906686101790256
EID_11085,0.18026089777545456
EID_21437,0.18550896217685292
EID_7471,0.2146686716262953
EID_12046,0.1961061749543776
EID_18653,0.18584264595021155
EID_14175,0.26685255245792894
EID_5514,0.1879574853671776
EID_20148,0.20249321032515322
EID_14260,0.18104720537411156
EID_15574,0.19709203788945343
EID_7287,0.1911604530832211
EID_18889,0.20130649136959383
EID_13106,0.17147062309274824
EID_15448,0.18164701726186977
EID_25897,0.19708158834833442
EID_23758,0.20475533823512354
EID_23208,0.1933550800247129
EID_13646,0.17990651535976485
EID_5467,0.20230024165793234
EID_6022,0.18021445410419587
EID_10923,0.17414905224894017
EID_10408,0.21398260161326416
EID_4186,0.15793419449000973
EID_22022,0.1614847008052211
EID_16390,0.18224644225691766
EID_19493,0.19237186559725494
EID_12519,0.19084547408572067
EID_23549,0.19557972375551055
EID_17612,0.2147438422872492
EID_25007,0.19941472541219876
EID_1949,0.1984208700103977
EID_23313,0.19383134876601224
EID_22516,0.2130774649588137
EID_21836,0.20334793804647333
EID_7268,0.1921442879232677
EID_8202,0.2088178874927551
EID_6613,0.19513066764917716
EID_2596,0.1922338472253164
EID_19849,0.18162953967905687
EID_11546,0.21338395512331892
EID_3942,0.18901124858466503
EID_7899,0.20295741383228708
EID_4802,0.19643780900359875
EID_6725,0.19101481397217834
EID_3835,0.18439235431445206
EID_9511,0.21175051550076995
EID_5757,0.1846833824306783
EID_24838,0.18917303874250657
EID_15225,0.20376597402885643
EID_8238,0.16239295502690732
EID_2826,0.16553765556903954
EID_20774,0.16483400608444382
EID_19311,0.16318304221056532
EID_12339,0.1791151406813642
EID_1583,0.21497038484041114
EID_1033,0.19892449727903377
EID_10764,0.20007011642072164
EID_17203,0.21216684722006557
EID_1345,0.1714464561223027
EID_4951,0.1877628487666586
EID_16956,0.20250105617513603
EID_9203,0.24757320154424492
EID_7021,0.1658666161766721
EID_8707,0.1849550810015315
EID_5209,0.15996201105473734
EID_20428,0.21053540178295152
EID_10913,0.18974988467634143
EID_11507,0.2051021543855791
EID_3693,0.18348023504024485
EID_22857,0.17069097775707215
EID_18744,0.16513659679017884
EID_19600,0.18073353248734442
EID_21336,0.18537175852731694
EID_17676,0.1839227039339757
EID_1678,0.21002569633058354
EID_4889,0.18525048366409472
EID_9961,0.19638657159548678
EID_23386,0.18832967826644081
EID_19835,0.18519443472821306
EID_9519,0.17719450204058732
EID_5449,0.21036326123877502
EID_20640,0.1841115017369278
EID_16387,0.1873269287852543
EID_20293,0.18276942119498021
EID_2296,0.18910447647514747
EID_11827,0.18962822511304905
